;;;;;;;;;;;;;;;;;;;;;;;;;;
; TABLEAU 1 : ORIENTATION DES APPELS ARM au SAMU-SAS ;;;;;le tri médian est coloré;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;TRI N1;;TRI N2 MRU / MRG;;;;;;;;;;;;;;;;;;;;;;;
MOTIFS;;P0;P1 ;P2 MRU;P2 MRG;P3 MRG;P4;;;;;;;;;;;;;;;;;;;
PATHOLOGIE ABDOMINALE NON TRAUMATIQUE;;;;;;;;;;;;;;;;;;;;;;;;;;
Vomissement de sang / Hématémèse;AMU/SNP;;Malaise/hypotension ;;filet de sang dans vomissement, sans autre signe;;;;;;;;;;;;;;;;;;;;;
Rectorragie;AMU/SNP;;Malaise/hypotension ;;sans signe de gravité; sur hémorroides;;;;;;;;;;;;;;;;;;;;
Douleur abdomino pelvienne;AMU/SNP;;Douleur epigastrique brutale;Echelle douleur > 5 avec antalgique pris ou >8 sans antalgique ;;;;;;;;;;;;;;;;;;;;;;
Problème technique (stomie ou post op recent);AMU/SNP;;;si gastrostomie arrachée ou pyélostomie arrachée  ;;;;;;;;;;;;;;;;;;;;;;
Hernie, Masse ou distention;SNP;;;irréductible ou vomissements;;;;;;;;;;;;;;;;;;;;;;
CE dans l'œsophage, estomac, intestin;AMU/SNP;;Pile bouton ;Symptomatique , 2 aimants, objet tranchant ou pointu;;;;;;;;;;;;;;;;;;;;;;
Constipation;SNP;;;;"vomissements
";;non algique, depuis moins de 48H;;;;;;;;;;;;;;;;;;;
Vomissement  ;AMU/SNP;;hypotonie + vomissements itératifs   et ou TC;" patient diabétique insulinodépendant/ céphalées
";"vomissements répétés 
"; fièvre;Conseil réhydratation, enfant de plus de deux ans;;;;;;;;;;;;;;;;;;;
Diarrhée ;AMU/SNP;;hypotonie + diarrhées répétées;;"une  selle par heure ou plus
"; fièvre;> 2 ans;;;;;;;;;;;;;;;;;;;
Douleur anale;SNP;;;;;;Echelle douleur  <3;;;;;;;;;;;;;;;;;;;
Hocquet;SNP;;;;;;;;;;;;;;;;;;;;;;;;;
GENITO URINAIRE;;;;;;;;;;;;;;;;;;;;;;;;;;
Douleur de la fosse lombaire/du flanc;AMU/SNP;;;Echelle douleur > 5 avec antalgique pris ou >8 sans antalgique /fievre;;;;;;;;;;;;;;;;;;;;;;
Rétention d'urine/anurie;AMU/SNP;;;Echelle douleur > 5 avec antalgique pris ou >8 sans antalgique ;;;;;;;;;;;;;;;;;;;;;;
"Douleur testiculaire
";AMU/SNP;;;brutale, eva > 5, ou malaise et vomissements associés;;;;;;;;;;;;;;;;;;;;;;
Dysfonction de sonde urinaire / sonde JJ / stomie ;AMU/SNP;;;Echelle douleur > 5 avec antalgique pris ou >8 sans antalgique ;;;;;;;;;;;;;;;;;;;;;;
